format version: 5
output mode:
1 items
0 -> single
output directories:
1 items
output dir -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug
compile options:
0 items
javac options:
14 items
00 -> -source
01 -> 1.7
02 -> -target
03 -> 1.7
04 -> -d
05 -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug
06 -> -g
07 -> -encoding
08 -> UTF-8
09 -> -bootclasspath
10 -> /Users/emma_baumstarck/Library/Android/sdk/platforms/android-24/android.jar
11 -> -XDuseUnsharedTable=true
12 -> -Xlint:-path
13 -> -proc:none
compiler version:
1 items
0 -> 2.10.6
compile order:
1 items
0 -> Mixed
name hashing:
1 items
0 -> true
products:
27 items
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/generated/source/buildConfig/debug/com/codepath/apps/mysimpletweets/BuildConfig.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/BuildConfig.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/LoginActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/LoginActivity.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/ProfileActivity$1.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/ProfileActivity$2.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/ProfileActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/ProfileActivity.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/TimelineActivity$1.class
/Users/emma_baumstarck/Downloads/MySimpleTweets/app/src/main/java/com/codepath/apps/mysimpletweets/TimelineActivity.java -> /Users/emma_baumstarck/Downloads/MySimpleTweets/app/build/intermediates/classes/debug/com/codepath/apps/mysimpletweets/TimelineActivity$TweetsPagerAdapater.class
